Timestamp,Name (Optional),Age (Optional),Gender,Have you thought of working while studying?,"If you were to work while studying, where do you plan to work?",What are the factors that will motivate a student like you to take a part time job?,Do you think having a part time job will affect your academic performance negatively?,How will you rate the stress level of a working student?,"In this time of pandemic, how easy will it be for you to balance studying and working?"
2021/09/09 8:23:57 PM GMT+8,Kyla,20,Female,Yes,Fast food chains,To support your own studies,Yes,3,4
2021/09/09 8:52:22 PM GMT+8,,,Prefer not to say,Yes,As a freelancer,To support your own studies,No,4,4
2021/09/09 8:52:45 PM GMT+8,,,Female,Yes,As a freelancer,To explore,Yes,2,3
2021/09/09 8:55:23 PM GMT+8,Alliah,21,Female,Yes,As a freelancer,To support your own studies,No,3,1
2021/09/09 8:55:59 PM GMT+8,A,,Female,Yes,Fast food chains,To provide for my family,Yes,3,4
2021/09/09 8:56:18 PM GMT+8,,,Female,Yes,Fast food chains,To explore,No,3,4
2021/09/09 8:56:47 PM GMT+8,,,Female,Yes,As a tutor,To provide for my family,No,4,3
2021/09/09 8:57:50 PM GMT+8,,,Male,Yes,Fast food chains,To explore,Yes,4,4
2021/09/09 8:57:59 PM GMT+8,,19,Female,Yes,As a freelancer,To support your own studies,No,3,3
2021/09/09 8:59:38 PM GMT+8,Kyla,21,Female,Yes,Fast food chains,To support your own studies,No,3,2
2021/09/09 9:00:17 PM GMT+8,,,Male,No,As a tutor,To support your own studies,Yes,3,3
2021/09/09 9:00:35 PM GMT+8,,,Male,No,Fast food chains,To support your own studies,Yes,2,3
2021/09/09 9:01:34 PM GMT+8,Christopher S Ferrer,21,Male,Yes,Fast food chains,To provide for my family,No,4,3
2021/09/09 9:02:54 PM GMT+8,,,Female,Yes,As a freelancer,To support your own studies,No,3,3
2021/09/09 9:03:54 PM GMT+8,,,Male,Yes,As a freelancer,To support your own studies,No,3,4
2021/09/09 9:04:57 PM GMT+8,Dominic,19,Male,Yes,As a freelancer,To provide for my family,No,4,4
2021/09/09 9:06:00 PM GMT+8,,,Male,Yes,As a tutor,To provide for my family,No,3,4
2021/09/09 9:06:00 PM GMT+8,bert,22,Male,Yes,As a freelancer,To support your own studies,Yes,4,4
2021/09/09 9:11:13 PM GMT+8,Cristy,20,Female,Yes,Fast food chains,To explore,Yes,3,3
2021/09/09 9:11:47 PM GMT+8,Bernie,18,Male,Yes,As a freelancer,To support your own studies,No,3,3
2021/09/09 9:12:26 PM GMT+8,Tia,21,Prefer not to say,Yes,As a tutor,To support your own studies,No,3,4
2021/09/09 9:13:04 PM GMT+8,Haille,,Female,No,As a freelancer,To explore,No,4,4
2021/09/09 9:13:48 PM GMT+8,Kaylee,,Female,Yes,Fast food chains,To explore,No,4,4
2021/09/09 9:14:12 PM GMT+8,,,Prefer not to say,Yes,Fast food chains,To provide for my family,No,3,4
2021/09/09 9:15:10 PM GMT+8,Ange,20,Female,Yes,Fast food chains,To support your own studies,No,2,2
2021/09/09 9:15:19 PM GMT+8,Jun,,Male,Yes,Fast food chains,To provide for my family,No,4,4
2021/09/09 9:15:55 PM GMT+8,Josh,19,Male,No,As a freelancer,To explore,Yes,4,4
2021/09/09 9:16:32 PM GMT+8,Dwayne,,Male,No,As a freelancer,To support your own studies,Yes,4,4
2021/09/09 9:19:10 PM GMT+8,,,Female,No,As a tutor,To support your own studies,No,4,4
2021/09/09 9:24:24 PM GMT+8,Anne,20,Female,Yes,As a freelancer,To support your own studies,Yes,3,3
2021/09/09 9:27:13 PM GMT+8,,,Female,Yes,As a tutor,To support your own studies,No,4,4
2021/09/09 9:29:06 PM GMT+8,Sandra,20,Female,Yes,As a tutor,To explore,No,3,4
2021/09/09 9:36:12 PM GMT+8,,,Female,Yes,Fast food chains,To explore,No,2,2
2021/09/09 9:38:09 PM GMT+8,Cai,21,Female,Yes,As a freelancer,To support your own studies,No,3,4
2021/09/09 9:55:21 PM GMT+8,Abbiegail,19,Female,Yes,Fast food chains,To explore,No,3,4
2021/09/09 10:07:32 PM GMT+8,,,Male,Yes,As a freelancer,To explore,No,3,3
2021/09/09 10:07:57 PM GMT+8,,19,Female,Yes,As a tutor,To provide for my family,Yes,4,4
2021/09/09 10:10:50 PM GMT+8,"Perez, Pauleen Kaye D.",19,Female,Yes,Fast food chains,To provide for my family,Yes,3,3
2021/09/09 10:13:24 PM GMT+8,,,Male,Yes,Fast food chains,To support your own studies,No,3,3
2021/09/09 10:14:06 PM GMT+8,William,,Male,No,As a freelancer,To provide for my family,Yes,4,4
2021/09/09 10:20:53 PM GMT+8,Kyla Rose Lumacad,,Female,Yes,As a tutor,To explore,No,3,3
2021/09/09 10:24:46 PM GMT+8,Frealyn,15,Female,Yes,Fast food chains,To explore,No,3,4
2021/09/09 10:27:04 PM GMT+8,,,Female,Yes,Fast food chains,To explore,Yes,4,3
2021/09/09 10:45:02 PM GMT+8,Lea Andrea Rosales,,Female,Yes,Fast food chains,To explore,Yes,3,3
2021/09/09 10:47:43 PM GMT+8,,,Female,Yes,As a freelancer,To support your own studies,No,4,3
2021/09/09 11:18:34 PM GMT+8,Marie,20,Female,Yes,Fast food chains,To explore,Yes,4,4
2021/09/10 12:46:38 AM GMT+8,jaymark lecciones,22,Male,Yes,Fast food chains,To support your own studies,No,3,4
2021/09/10 1:08:19 AM GMT+8,,,Male,Yes,As a tutor,To support your own studies,No,2,2
2021/09/10 2:59:28 AM GMT+8,james ivan,,Male,Yes,Fast food chains,To explore,No,3,2
2021/09/10 5:58:51 AM GMT+8,,,Female,Yes,As a freelancer,To support your own studies,Yes,4,3
2021/09/10 6:23:33 AM GMT+8,Nekol,21,Female,Yes,As a freelancer,To support your own studies,Yes,4,4
2021/09/10 9:26:03 AM GMT+8,,,Male,Yes,As a freelancer,To explore,No,3,2
2021/09/10 10:21:01 AM GMT+8,Georgie,21,Female,Yes,As a tutor,To provide for my family,No,2,2
2021/09/10 10:21:42 AM GMT+8,Drei,20,Male,Yes,Fast food chains,To support your own studies,No,2,3
2021/09/10 10:22:24 AM GMT+8,Mary,20,Female,Yes,As a freelancer,To provide for my family,No,3,3
2021/09/10 10:23:06 AM GMT+8,Robert,20,Male,Yes,As a freelancer,To provide for my family,Yes,4,4
2021/09/10 10:23:42 AM GMT+8,,,Female,Yes,Fast food chains,To support your own studies,Yes,4,4
2021/09/10 10:27:18 AM GMT+8,Jun,20,Male,Yes,Fast food chains,To explore,Yes,4,3
2021/09/10 10:27:44 AM GMT+8,Josh,,Male,Yes,Fast food chains,To support your own studies,Yes,4,4
2021/09/10 10:28:18 AM GMT+8,Mark,,Prefer not to say,No,As a tutor,To explore,Yes,4,4
2021/09/10 10:28:39 AM GMT+8,,,Prefer not to say,No,As a freelancer,To explore,Yes,4,4
2021/09/10 10:32:32 AM GMT+8,,,Female,Yes,As a freelancer,To support your own studies,No,3,3
2021/09/10 10:37:53 AM GMT+8,Ryan Joshua,21,Male,No,Fast food chains,To provide for my family,No,3,2
2021/09/10 11:05:36 AM GMT+8,Joey Llorca,24,Male,Yes,As a freelancer,To support your own studies,No,4,4
2021/09/10 11:11:13 AM GMT+8,,23,Female,Yes,Fast food chains,To support your own studies,Yes,3,3
2021/09/10 11:16:48 AM GMT+8,Kim,24,Prefer not to say,Yes,As a freelancer,To support your own studies,No,4,4
2021/09/10 11:19:38 AM GMT+8,,18,Male,Yes,Fast food chains,To support your own studies,Yes,4,4
2021/09/10 11:22:05 AM GMT+8,,,Female,Yes,As a tutor,To support your own studies,No,3,3
2021/09/10 11:23:59 AM GMT+8,Jam Rose,21,Prefer not to say,Yes,As a freelancer,To support your own studies,Yes,4,4
2021/09/10 11:39:52 AM GMT+8,Karl Andrei Sotto,21,Male,Yes,Fast food chains,To explore,Yes,3,3
2021/09/10 11:44:36 AM GMT+8,,,Male,No,Fast food chains,To support your own studies,Yes,3,2
2021/09/10 12:30:07 PM GMT+8,,,Male,Yes,As a freelancer,To provide for my family,Yes,3,3
2021/09/10 12:37:06 PM GMT+8,Samella Ronquillo,23,Female,Yes,As a freelancer,To support your own studies,Yes,4,3
2021/09/10 1:43:50 PM GMT+8,,20,Female,Yes,As a freelancer,To explore,Yes,4,2
2021/09/10 7:24:46 PM GMT+8,Franchesca Alagasi,14,Female,Yes,As a tutor,To provide for my family,Yes,3,3
2021/09/10 9:09:40 PM GMT+8,Rami,,Prefer not to say,Yes,As a tutor,To support your own studies,No,2,2
2021/09/10 9:10:48 PM GMT+8,Anne,,Female,Yes,As a tutor,To provide for my family,No,2,3
2021/09/10 9:11:10 PM GMT+8,,,Prefer not to say,Yes,As a tutor,To explore,No,2,4
2021/09/10 9:11:31 PM GMT+8,,,Female,No,As a freelancer,To explore,No,2,2
2021/09/10 9:11:50 PM GMT+8,,,Male,Yes,As a freelancer,To explore,No,2,3
2021/09/11 9:19:22 AM GMT+8,,21,Female,Yes,As a tutor,To support your own studies,No,4,4
2021/09/11 11:04:04 AM GMT+8,,,Female,Yes,Fast food chains,To provide for my family,No,3,3
2021/09/11 1:08:44 PM GMT+8,,,Female,Yes,As a tutor,To explore,No,3,3
2021/09/11 1:09:20 PM GMT+8,Tia,,Female,Yes,As a freelancer,To support your own studies,No,2,3
2021/09/11 1:09:44 PM GMT+8,Dj,,Male,Yes,Fast food chains,To provide for my family,No,3,4
2021/09/11 1:10:06 PM GMT+8,,,Male,No,As a freelancer,To explore,No,4,4
2021/09/11 1:14:48 PM GMT+8,Trisha,20,Female,Yes,Fast food chains,To support your own studies,No,3,3
2021/09/11 1:15:59 PM GMT+8,,,Male,Yes,As a freelancer,To support your own studies,No,3,3
2021/09/11 1:16:45 PM GMT+8,JM,21,Male,Yes,Fast food chains,To provide for my family,No,3,4
2021/09/11 1:16:59 PM GMT+8,,,Female,Yes,As a tutor,To support your own studies,Yes,3,2
2021/09/11 1:17:54 PM GMT+8,Xyrene,18,Female,Yes,Fast food chains,To provide for my family,No,4,4
2021/09/11 1:18:23 PM GMT+8,Trixie,17,Female,Yes,Fast food chains,To provide for my family,Yes,4,4
2021/09/11 1:19:40 PM GMT+8,Jamaica,21,Female,Yes,As a freelancer,To support your own studies,No,4,4
2021/09/11 1:20:23 PM GMT+8,Bebang,20,Female,Yes,As a tutor,To support your own studies,No,3,4
2021/09/11 1:21:21 PM GMT+8,Angelica,20,Female,Yes,As a tutor,To explore,No,2,4
2021/09/11 1:22:54 PM GMT+8,Maida,19,Female,Yes,As a tutor,To provide for my family,No,4,4
2021/09/11 1:23:15 PM GMT+8,,,Male,Yes,Fast food chains,To support your own studies,No,3,3
2021/09/11 1:23:59 PM GMT+8,Jhaira,19,Female,Yes,As a tutor,To explore,No,3,4
2021/09/11 1:24:17 PM GMT+8,Jairus,20,Male,Yes,Fast food chains,To support your own studies,No,4,4
2021/09/11 1:26:03 PM GMT+8,Errol Lagata,20,Prefer not to say,No,As a freelancer,To explore,Yes,4,4
